Nested Sampling Global Log-Evidence           :   -0.158991624028072440E+02  +/-    0.956157535651364909E-01
Nested Importance Sampling Global Log-Evidence:   -0.157469761375746256E+02  +/-    0.228586251043869371E+00

Dim No.       Mean        Sigma
   1    0.101628038755564765E+01    0.704937751529682681E-02
   2    0.731926043916673263E+00    0.719771309476649329E-01
   3    0.735626938625478832E+01    0.129822110731587159E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101638281899264205E+01
   2    0.719625337712358593E+00
   3    0.704768143236196831E+01

MAP Parameters
Dim No.        Parameter
   1    0.102542973685758687E+01
   2    0.661099825297847166E+00
   3    0.656806953420462314E+01
