Nested Sampling Global Log-Evidence           :   -0.162583753584785811E+02  +/-    0.974208496428870391E-01
Nested Importance Sampling Global Log-Evidence:   -0.158285265950305032E+02  +/-    0.234707834021408157E+00

Dim No.       Mean        Sigma
   1    0.101644991979911059E+01    0.712922547533978174E-02
   2    0.734377464588514606E+00    0.732047097538808395E-01
   3    0.740862437764396820E+01    0.131446212235274396E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101634232195067353E+01
   2    0.717489885712935482E+00
   3    0.699730406522294768E+01

MAP Parameters
Dim No.        Parameter
   1    0.102304384752178534E+01
   2    0.766151340801321523E+00
   3    0.694660879050774493E+01
